com.huangder.lumibooks
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
attr action
attr alpha
attr argType
attr data
attr dataPattern
attr destination
attr enterAnim
attr exitAnim
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFallbackQuery
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr graph
attr lStar
attr launchSingleTop
attr layoutManager
attr mimeType
attr navGraph
attr nestedScrollViewStyle
attr nullable
attr popEnterAnim
attr popExitAnim
attr popUpTo
attr popUpToInclusive
attr popUpToSaveState
attr queryPatterns
attr recyclerViewStyle
attr restoreState
attr reverseLayout
attr route
attr shortcutMatchRequired
attr spanCount
attr stackFromEnd
attr startDestination
attr targetPackage
attr ttcIndex
attr uri
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color black
color call_notification_answer_color
color call_notification_decline_color
color notification_action_color_filter
color notification_icon_bg_color
color primary
color primary_dark
color vector_tint_color
color vector_tint_theme_color
color white
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable abc_vector_test
drawable app_icon
drawable donation_qr
drawable feedback_qr
drawable haze_noise
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable share_poster_bg
drawable splash_background
font fandol_fang
font lxgw_wenkai
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id androidx_compose_ui_view_composition_context
id async
id blocking
id chronometer
id coil_request_manager
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dialog_button
id edit_text_id
id forever
id fragment_container_view_tag
id hide_graphics_layer_in_inspector_tag
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id item_touch_helper_previous_elevation
id line1
id line3
id nav_controller_view_tag
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id special_effects_controller_view_tag
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wrapped_composition_tag
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
string add_bookmark
string add_favorite
string advanced_settings
